,VORNAME,NACHNAME,WP20
0,Peter,Bleser,0
1,Jörg-Diether,Dehm-Desoi,0
2,Hans-Joachim,Fuchtel,0
3,Gregor,Gysi,1
4,Ulla,Jelpke,0
5,Volker,Kauder,0
6,Wolfgang,Kubicki,0
7,Katharina,Landgraf,0
8,Christoph,Matschie,0
9,Angela,Merkel,0
10,Peter,Ramsauer,0
11,Wolfgang,Schäuble,0
12,Christian,Schmidt,0
13,Ulla,Schmidt,0
14,Hermann Otto,Solms,0
15,Michael,Stübgen,1
16,Peter,Altmaier,1
17,Doris,Barnett,0
18,Dagmar,Freitag,1
19,Hermann,Gröhe,1
20,Manfred,Grund,0
21,Barbara,Hendricks,0
22,Karl A.,Lamers,0
23,Steffi,Lemke,1
24,Michael,Meister,1
25,Hans,Michelbach,0
26,Gerd,Müller,0
27,Cem,Özdemir,1
28,Thomas,Rachel,1
29,Norbert,Röttgen,1
30,Johannes,Selle,1
31,Max,Straubinger,0
32,Ute,Vogt,0
33,Norbert,Barthle,0
34,Dietmar,Bartsch,0
35,Lothar,Binding,0
36,Ralf,Brauksiepe,0
37,Ekin,Deligöz,1
38,Marie-Luise,Dött,0
39,Axel E.,Fischer,1
40,Hans-Peter,Friedrich,1
41,Katrin Dagmar,Göring-Eckardt,1
42,Hubertus,Heil,1
43,Gustav,Herzog,1
44,Martin,Hohmann,0
45,Johannes,Kahrs,1
46,Anette,Kramme,0
47,Christine,Lambrecht,0
48,Christian,Lange,0
49,Andrea,Nahles,1
50,Kersten,Naumann,0
51,Dietmar,Nietan,1
52,Petra,Pau,1
53,René,Röspel,1
54,Ernst Dieter,Rossmann,0
55,Claudia,Roth,0
56,Michael,Roth,1
57,Anita,Schäfer,0
58,Carsten,Schneider,1
59,Ewald,Schurer,0
60,Jürgen,Trittin,0
61,Arnold,Vaatz,0
62,Peter,Weiß,0
63,Annette,Widmann-Mauz,1
64,Klaus-Peter,Willsch,1
65,Ingrid,Arndt-Brauer,0
66,Carola,Reimann,1
67,Kerstin,Griese,0
68,Ulrich,Kelber,1
69,Kerstin,Andreae,1
70,Sören,Bartol,1
71,Veronika,Bellmann,1
72,Helge,Braun,1
73,Marco,Bülow,1
74,Gitta,Connemann,1
75,Alexander,Dobrindt,1
76,Enak,Ferlemann,1
77,Maria,Flachsbarth,0
78,Otto,Fricke,1
79,Eberhard,Gienger,0
80,Michael,Grosse-Brömer,1
81,Markus,Grübel,1
82,Olav,Gutting,1
83,Bettina,Hagedorn,0
84,Anja,Hajduk,1
85,Michael,Hennrich,1
86,Gabriele,Hiller-Ohm,0
87,Gunther,Krichbaum,1
88,Günter,Krings,1
89,Renate,Künast,0
90,Markus,Kurth,1
91,Patricia,Lips,1
92,Gesine,Lötzsch,1
93,Dorothee,Mantel,1
94,Caren,Marks,0
95,Hilde,Mattheis,0
96,Stephan,Mayer,1
97,Marlene,Mortler,0
98,Stefan,Müller,1
99,Rolf,Mützenich,1
100,Georg,Nüßlein,1
101,Friedrich,Ostendorff,0
102,Joachim,Pfeiffer,1
103,Florian,Pronold,1
104,Daniela,Raab,1
105,Sascha,Raabe,1
106,Albert,Rupprecht,1
107,Axel,Schäfer,1
108,Andreas,Scheuer,1
109,Swen,Schulz,1
110,Uwe,Schummer,1
111,Thomas,Silberhorn,1
112,Jens,Spahn,1
113,Christian,Stetten,1
114,Gero,Storjohann,1
115,Michaela,Tadjadod,1
116,Antje,Tillmann,1
117,Volkmar Uwe,Vogel,1
118,Marco,Wanderwitz,1
119,Ingo,Wellenreuther,1
120,Artur,Auernhammer,1
121,Bärbel,Kofler,1
122,Monika,Lazar,1
123,Lars,Klingbeil,1
124,Niels,Annen,1
125,Thomas,Bareiß,1
126,Heidrun,Bluhm,0
127,Michael,Brand,1
128,Martin,Burkert,1
129,Sevim,Dağdelen,1
130,Klaus,Ernst,0
131,Sigmar,Gabriel,1
132,Kai,Gehring,1
133,Martin,Gerster,1
134,Monika,Grütters,0
135,Heike,Hänsel,1
136,Britta,Haßelmann,1
137,Anton,Hofreiter,1
138,Andreas,Jung,1
139,Josip,Juratovic,1
140,Alois,Karl,0
141,Katja,Kipping,1
142,Jens,Koeppen,1
143,Jan,Korte,1
144,Sylvia,Kotting-Uhl,0
145,Andreas G.,Lämmel,1
146,Karl,Lauterbach,1
147,Paul,Lehrieder,1
148,Michael,Leutert,1
149,Michael,Link,0
150,Katja,Mast,1
151,Matthias,Miersch,1
152,Carsten,Müller,0
153,Detlef,Müller,1
154,Thomas,Oppermann,1
155,Henning,Otte,1
156,Eckhardt,Rehberg,0
157,Sönke,Rix,1
158,Johannes,Röring,1
159,Frank,Schäffler,1
160,Gerhard,Schick,1
161,Marianne,Schieder,0
162,Frank,Schwabe,1
163,Rita,Schwarzelühr-Sutter,0
164,Petra,Sitte,0
165,Kirsten,Tackmann,0
166,Florian,Toncar,1
167,Alexander,Ulrich,1
168,Kai,Wegner,0
169,Marcus,Weinberg,0
170,Elisabeth,Winkelmeier-Becker,1
171,Sabine,Zimmermann,0
172,Omid,Nouripour,1
173,Wolfgang,Strengmann-Kuhn,1
174,Manuel,Sarrazin,1
175,Christian,Hirte,1
176,Eva,Högl,1
177,Christine,Aschenberg-Dugnus,0
178,Peter,Aumer,1
179,Bärbel,Bas,1
180,Manfred,Behrens,1
181,Peter,Beyer,1
182,Steffen,Bilger,1
183,Matthias W.,Birkwald,1
184,Norbert,Brackmann,0
185,Reinhard,Brandl,1
186,Heike,Brehmer,1
187,Ralph,Brinkhaus,1
188,Christine,Buchholz,1
189,Marco,Buschmann,1
190,Bijan,Djir-Sarai,1
191,Katja,Dörner,1
192,Edgar,Franke,1
193,Michael,Frieser,1
194,Ingo,Gädechens,1
195,Thomas,Gebhart,1
196,Michael,Gerdes,1
197,Alois,Gerig,1
198,Nicole,Gohlke,1
199,Michael,Groß,1
200,Astrid,Grotelüschen,1
201,Florian,Hahn,1
202,Stephan,Harbarth,1
203,Jürgen,Hardt,1
204,Matthias,Heider,1
205,Mechthild,Heil,1
206,Frank,Heinrich,1
207,Rudolf,Henke,0
208,Ansgar,Heveling,1
209,Manuel,Höferlin,1
210,Karl,Holmeier,1
211,Andrej,Hunko,1
212,Thomas,Jarzombek,1
213,Oliver,Kaczmarek,1
214,Stefan,Kaufmann,1
215,Uwe,Kekeritz,0
216,Katja,Keul,1
217,Roderich,Kiesewetter,1
218,Sven-Christian,Kindler,1
219,Volkmar,Klein,1
220,Maria,Klein-Schmeink,1
221,Axel,Knoerig,1
222,Pascal,Kober,1
223,Daniela,Kolbe,1
224,Jutta,Krellmann,0
225,Oliver,Krischer,1
226,Rüdiger,Kruse,0
227,Stephan,Kühn,1
228,Ulrich,Lange,1
229,Caren,Lay,1
230,Sabine,Leidig,0
231,Ralph,Lenkert,1
232,Ursula,Leyen,0
233,Stefan,Liebich,1
234,Christian,Lindner,1
235,Carsten,Linnemann,1
236,Burkhard,Lischka,1
237,Jan-Marco,Luczak,1
238,Kirsten,Lühmann,0
239,Oliver,Luksic,1
240,Thomas,Lutze,1
241,Karin,Maag,1
242,Thomas,Maizière,0
243,Agnes,Malczak,1
244,Hans-Georg,Marwitz,1
245,Andreas,Mattfeldt,1
246,Mathias,Middelberg,1
247,Cornelia,Möhring,0
248,Dietrich,Monstadt,1
249,Niema,Movassat,1
250,Nadine,Müller,1
251,Beate,Müller-Gemmeke,1
252,Ingrid,Nestle,1
253,Martin,Neumann,0
254,Thomas,Nord,0
255,Konstantin,Notz,1
256,Aydan,Özoğuz,1
257,Lisa,Paus,1
258,Eckhard,Pols,1
259,Ingrid,Remmers,1
260,Lothar,Riebsamen,1
261,Josef,Rief,1
262,Tabea,Rößner,1
263,Erwin,Rüddel,1
264,Stefan,Ruppert,1
265,Tankred,Schipanski,1
266,Frithjof,Schmidt,0
267,Patrick,Schnieder,1
268,Jimmy,Schulz,1
269,Armin,Schuster,1
270,Stefan,Schwartze,1
271,Detlef,Seif,1
272,Reinhold,Sendker,0
273,Patrick,Sensburg,1
274,Judith,Skudelny,1
275,Frank,Steffel,1
276,Sonja,Steffen,0
277,Dieter,Stier,1
278,Stephan,Stracke,1
279,Karin,Strenz,1
280,Kerstin,Tack,1
281,Peter,Tauber,1
282,Stephan,Thomae,1
283,Markus,Tressel,1
284,Johannes,Vogel,1
285,Kathrin,Vogler,1
286,Johann,Wadephul,1
287,Sahra,Wagenknecht,1
288,Daniela,Wagner,1
289,Harald,Weinberg,0
290,Sabine,Weiss,1
291,Katrin,Werner,1
292,Dagmar,Ziegler,0
293,Matthias,Zimmer,1
294,Harald,Ebner,1
295,Tobias,Lindner,1
296,Beate,Walter-Rosenheimer,1
297,Manfred,Todtenhausen,0
298,Wolfgang,Hellmich,0
299,Hagen,Reinhold,1
300,Stephan,Albani,0
301,Luise,Amtsberg,1
302,Heike,Baehrens,0
303,Annalena,Baerbock,1
304,Ulrike,Bahr,0
305,Katarina,Barley,1
306,Matthias,Bartke,1
307,Maik,Beermann,1
308,Sybille,Benning,1
309,André,Berghegger,1
310,Franziska,Brantner,1
311,Karl-Heinz,Brunner,0
312,Lars,Castellucci,1
313,Bernhard,Daldrup,0
314,Karamba,Diaby,0
315,Sabine,Dittmar,0
316,Michael,Donth,1
317,Katharina,Dröge,1
318,Hansjörg,Durz,1
319,Saskia,Esken,0
320,Hermann,Färber,1
321,Johannes,Fechner,1
322,Uwe,Feiler,1
323,Fritz,Felgentreu,1
324,Ulrich,Freese,0
325,Thorsten,Frei,1
326,Matthias,Gastel,1
327,Ursula,Groden-Kranich,1
328,Klaus-Dieter,Gröhler,1
329,Uli,Grötsch,1
330,Oliver,Grundmann,1
331,Fritz,Güntzler,0
332,Christian,Haase,1
333,Rita,Hagl-Kehl,1
334,André,Hahn,1
335,Metin,Hakverdi,1
336,Sebastian,Hartmann,1
337,Matthias,Hauer,1
338,Mark,Hauptmann,1
339,Dirk,Heidenblut,1
340,Gabriela,Heinrich,0
341,Marcus,Held,1
342,Mark,Helfrich,1
343,Heribert,Hirte,1
344,Thomas,Hitschler,1
345,Alexander,Hoffmann,1
346,Hendrik,Hoppenstedt,1
347,Erich,Irlstorfer,1
348,Dieter,Janecek,1
349,Frank,Junge,1
350,Thomas,Jurk,1
351,Ralf,Kapschack,1
352,Anja,Karliczek,1
353,Kerstin,Kassner,0
354,Gabriele,Katzmarek,0
355,Georg,Kippels,1
356,Cansel,Kiziltepe,1
357,Arno,Klare,1
358,Markus,Koob,1
359,Carsten,Körber,1
360,Christian,Kühn,1
361,Roy,Kühne,1
362,Silke,Launert,1
363,Katja,Leikert,1
364,Andreas,Lenz,1
365,Antje,Lezius,1
366,Andrea,Lindholz,1
367,Yvonne,Magwas,1
368,Matern,Marschall von Bieberstein,1
369,Jan,Metzler,1
370,Irene,Mihalic,1
371,Klaus,Mindrup,1
372,Susanne,Mittag,0
373,Karsten,Möring,0
374,Elisabeth,Motschmann,0
375,Bettina,Müller,0
376,Michelle,Müntefering,1
377,Alexander S.,Neu,1
378,Andreas,Nick,1
379,Ulli,Nissen,0
380,Wilfried,Oellers,1
381,Florian,Oßner,1
382,Mahmut,Özdemir,1
383,Sylvia,Pantel,1
384,Martin,Patzelt,0
385,Detlev,Pilger,0
386,Sabine,Poschmann,1
387,Achim,Post,1
388,Florian,Post,1
389,Martin,Rabanus,1
390,Kerstin,Radomski,1
391,Alexander,Radwan,1
392,Alois,Rainer,1
393,Martina,Renner,1
394,Daniela,De Ridder,0
395,Andreas,Rimkus,1
396,Dennis,Rohde,1
397,Martin,Rosemann,1
398,Corinna,Rüffer,1
399,Susann,Rüthrich,1
400,Bernd,Rützel,1
401,Johann,Saathoff,1
402,Ulle,Schauws,1
403,Nina,Scheer,1
404,Udo,Schiefner,0
405,Jana,Schimke,1
406,Dagmar,Schmidt,1
407,Ursula,Schulte,0
408,Kordula,Schulz-Asche,0
409,Klaus-Peter,Schulze,1
410,Andreas,Schwarz,1
411,Tino,Sorge,1
412,Rainer,Spiering,0
413,Svenja,Stadler,1
414,Martina,Stamm-Fibich,0
415,Wolfgang,Stefinger,1
416,Albert,Stegemann,1
417,Peter,Stein,1
418,Sebastian,Steineke,1
419,Johannes,Steiniger,1
420,Claudia,Tausend,0
421,Michael,Thews,1
422,Carsten,Träger,1
423,Volker,Ullrich,1
424,Oswin,Veith,1
425,Julia,Verlinden,1
426,Dirk,Vöpel,1
427,Kees,Vries,1
428,Gabi,Weber,0
429,Albert,Weiler,1
430,Anja,Weisgerber,1
431,Marian,Wendt,1
432,Bernd,Westphal,1
433,Kai,Whittaker,1
434,Dirk,Wiese,1
435,Oliver,Wittke,0
436,Gülistan,Yüksel,0
437,Hubertus,Zdebel,0
438,Emmi,Zeulner,1
439,Stefan,Zierke,1
440,Pia,Zimmermann,0
441,Jens,Zimmermann,1
442,Christian,Petry,1
443,Norbert,Müller,1
444,Angelika,Glöckner,0
445,Ronja,Schmitt,1
446,Sarah,Ryglewski,1
447,Markus,Uhl,1
448,Michael,Abercron,0
449,Doris,Achelwilm,1
450,Grigorios,Aggelidis,1
451,Gökay,Akbulut,1
452,Renata,Alt,0
453,Norbert Maria,Altenkamp,1
454,Philipp,Amthor,1
455,Lisa,Badum,1
456,Simone,Barrientos,1
457,Nicole,Bauer,1
458,Bernd,Baumann,0
459,Margarete,Bause,1
460,Danyal,Bayaz,1
461,Canan,Bayram,1
462,Jens,Beeck,1
463,Olaf,In der Beek,1
464,Nicola,Beer,1
465,Marc,Bernhard,1
466,Melanie,Bernstein,1
467,Christoph,Bernstiel,1
468,Lorenz Gösta,Beutin,1
469,Marc,Biadacz,1
470,Andreas,Bleck,1
471,Peter,Boehringer,1
472,Jens,Brandenburg,1
473,Mario,Brandenburg,1
474,Stephan,Brandner,1
475,Michel,Brandt,1
476,Jürgen,Braun,0
477,Silvia,Breher,1
478,Sebastian,Brehm,1
479,Leni,Breymaier,0
480,Carsten,Brodesser,1
481,Katrin,Budde,1
482,Marcus,Bühl,1
483,Birke,Bull-Bischoff,1
484,Karlheinz,Busen,0
485,Matthias,Büttner,1
486,Petr,Bystron,1
487,Jörg,Cezanne,1
488,Anna,Christmann,1
489,Tino,Chrupalla,1
490,Joana,Cotar,1
491,Carl-Julius,Cronenberg,0
492,Gottfried,Curio,0
493,Astrid,Damerow,1
494,Britta Katharina,Dassler,0
495,Esther,Dilcher,1
496,Anke,Domscheit-Berg,1
497,Siegbert,Droese,1
498,Christian,Dürr,1
499,Hartmut,Ebbing,0
500,Thomas,Ehrhorn,0
501,Berengar,Elsner von Gronow,1
502,Thomas,Erndl,1
503,Wiebke,Esdar,1
504,Michael,Espendiller,1
505,Marcus,Faber,1
506,Yasmin,Fahimi,1
507,Peter,Felser,1
508,Susanne,Ferschl,1
509,Daniel,Föst,1
510,Brigitte,Freihold,0
511,Dietmar,Friedhoff,1
512,Anton,Friesen,1
513,Markus,Frohnmaier,1
514,Götz,Frömming,1
515,Sylvia,Gabelmann,0
516,Alexander,Gauland,0
517,Axel,Gehrke,0
518,Stefan,Gelbhaar,1
519,Albrecht,Glaser,0
520,Franziska,Gminder,0
521,Eckhard,Gnodtke,1
522,Wilhelm,Gottberg,0
523,Kay,Gottschalk,1
524,Timon,Gremmels,1
525,Erhard,Grundl,1
526,Thomas,Hacker,1
527,Armin-Paulus,Hampel,0
528,Mariana Iris,Harder-Kühnel,1
529,Verena,Hartmann,1
530,Roland,Hartwig,0
531,Jochen,Haug,1
532,Martin,Hebner,0
533,Thomas,Heilmann,1
534,Katrin,Helling-Plahr,1
535,Udo Theodor,Hemmelgarn,0
536,Marc,Henrichmann,1
537,Markus,Herbrand,1
538,Torsten,Herbst,1
539,Waldemar,Herdt,0
540,Lars,Herrmann,1
541,Martin,Hess,1
542,Katja,Hessel,1
543,Heiko,Heßenkemper,0
544,Karsten,Hilse,1
545,Nicole,Höchst,1
546,Gero Clemens,Hocker,1
547,Bettina,Hoffmann,1
548,Christoph,Hoffmann,0
549,Matthias,Höhn,1
550,Bruno,Hollnagel,0
551,Leif-Erik,Holm,1
552,Ottmar,Holtz,1
553,Reinhard,Houben,0
554,Johannes,Huber,1
555,Ulla,Ihnen,0
556,Hans-Jürgen,Irmer,0
557,Fabian,Jacobi,1
558,Marc,Jongen,1
559,Christian,Jung,1
560,Ingmar,Jung,1
561,Elisabeth,Kaiser,1
562,Uwe,Kamann,0
563,Kirsten,Kappert-Gonther,1
564,Torbjörn,Kartes,1
565,Thomas L.,Kemmerich,1
566,Achim,Kessler,1
567,Jens,Kestner,1
568,Stefan,Keuter,1
569,Michael,Kießling,1
570,Karsten,Klein,1
571,Norbert,Kleinwächter,1
572,Marcel,Klinge,1
573,Katharina,Kloke,1
574,Daniela,Kluckert,1
575,Lukas,Köhler,1
576,Enrico,Komning,1
577,Jörn,König,1
578,Carina,Konrad,1
579,Elvan,Korkmaz,1
580,Steffen,Kotré,1
581,Rainer,Kraft,1
582,Alexander,Krauß,1
583,Michael,Kuffer,1
584,Konstantin,Kuhle,1
585,Alexander,Kulitz,1
586,Alexander,Lambsdorff,1
587,Ulrich,Lechte,1
588,Jens,Lehmann,1
589,Sven,Lehmann,1
590,Helge,Lindh,1
591,Nikolas,Löbel,1
592,Bernhard,Loos,1
593,Rüdiger,Lucassen,0
594,Heiko,Maas,1
595,Frank,Magnitz,0
596,Jens,Maier,0
597,Lothar,Maier,0
598,Birgit,Malsack-Winkemann,0
599,Astrid,Mannes,1
600,Till,Mansmann,1
601,Jürgen,Martens,0
602,Fabio,De Masi,1
603,Pascal,Meiser,1
604,Christoph,Meyer,1
605,Corinna,Miazga,1
606,Mario,Mieruch,1
607,Amira,Mohamed Ali,1
608,Falko,Mohrs,1
609,Claudia,Moll,1
610,Siemtje,Möller,1
611,Andreas,Mrosek,0
612,Alexander,Müller,1
613,Axel,Müller,1
614,Claudia,Müller,1
615,Hansjörg,Müller,1
616,Sepp,Müller,1
617,Roman,Müller-Böhm,1
618,Frank,Müller-Rosentritt,1
619,Volker,Münz,1
620,Sebastian,Münzenmaier,1
621,Zaklin,Nastic,1
622,Christoph,Neumann,1
623,Petra,Nicolaisen,1
624,Jan Ralf,Nolte,1
625,Ulrich,Oehme,0
626,Josephine,Ortleb,1
627,Josef,Oster,1
628,Gerold,Otten,0
629,Frank,Pasemann,0
630,Sören,Pellmann,1
631,Victor,Perli,1
632,Tobias Matthias,Peterka,1
633,Frauke,Petry,1
634,Tobias,Pflüger,1
635,Stephan,Pilsinger,1
636,Christoph,Ploß,1
637,Paul Viktor,Podolay,0
638,Jürgen,Pohl,1
639,Filiz,Polat,1
640,Stephan,Protschka,1
641,Martin,Reichardt,1
642,Martin Erwin,Renner,0
643,Roman Johannes,Reusch,0
644,Bernd,Reuther,1
645,Bernd,Riexinger,0
646,Manuela,Rottmann,1
647,Stefan,Rouenhoff,1
648,Thomas,Sattelberger,0
649,Stefan,Sauer,1
650,Christian,Sauter,1
651,Ulrike,Schielke-Ziesing,1
652,Wieland,Schinnenburg,0
653,Robby,Schlund,1
654,Nils,Schmid,1
655,Stefan,Schmidt,1
656,Uwe,Schmidt,1
657,Claudia,Schmidtke,1
658,Jörg,Schneider,1
659,Johannes,Schraps,1
660,Eva-Maria,Schreiber,0
661,Felix,Schreiner,1
662,Michael,Schrodi,1
663,Manja,Schüle,1
664,Martin,Schulz,0
665,Uwe,Schulz,0
666,Torsten,Schweiger,1
667,Matthias,Seestern-Pauly,1
668,Thomas,Seitz,1
669,Martin,Sichert,1
670,Björn,Simon,1
671,Frank,Sitta,1
672,Helin Evrim,Sommer,1
673,Detlev,Spangenberg,0
674,Dirk,Spaniel,1
675,René,Springer,1
676,Katrin,Staffler,1
677,Bettina,Stark-Watzinger,1
678,Andreas,Steier,1
679,Mathias,Stein,1
680,Beatrix,Storch,1
681,Marie-Agnes,Strack-Zimmermann,0
682,Friedrich,Straetmanns,1
683,Benjamin,Strasser,1
684,Margit,Stumpp,1
685,Katja,Suding,1
686,Jessica,Tatti,1
687,Hermann-Josef,Tebroke,1
688,Linda,Teuteberg,1
689,Michael,Theurer,1
690,Hans-Jürgen,Thies,1
691,Alexander,Throm,1
692,Dietlind,Tiemann,0
693,Markus,Töns,1
694,Andrew,Ullmann,1
695,Gerald,Ullrich,0
696,Kerstin,Vieregge,1
697,Christoph,Vries,1
698,Andreas,Wagner,1
699,Sandra,Weeser,1
700,Alice,Weidel,1
701,Nicole,Westig,1
702,Harald,Weyel,0
703,Wolfgang,Wiehle,1
704,Bettina Margarethe,Wiesmann,1
705,Heiko,Wildberg,0
706,Christian,Wirth,1
707,Uwe,Witt,0
708,Paul,Ziemiak,1
709,Gyde,Jensen,1
710,Marja-Liisa,Völlers,1
